0 - 1
	256(3573): BOG-SCL day: 2. 1435 - 355
218 - 214
	218(3092): BOG-CTG day: 2. 455 - 545
	214(3105): CTG-BOG day: 2. 1350 - 0
218 - 219
	218(3092): BOG-CTG day: 2. 455 - 545
	219(3093): CTG-BOG day: 2. 575 - 665
218 - 223
	218(3092): BOG-CTG day: 2. 455 - 545
	223(3101): CTG-BOG day: 2. 1080 - 1170
218 - 240
	218(3092): BOG-CTG day: 2. 455 - 545
	240(3097): CTG-BOG day: 2. 905 - 995
219 - 134
	219(3093): CTG-BOG day: 2. 575 - 665
	134(3237): BOG-IBE day: 2. 760 - 810
219 - 136
	219(3093): CTG-BOG day: 2. 575 - 665
	136(3231): BOG-PUU day: 2. 915 - 1020
219 - 142
	219(3093): CTG-BOG day: 2. 575 - 665
	142(3254): BOG-UIB day: 2. 730 - 810
219 - 144
	219(3093): CTG-BOG day: 2. 575 - 665
	144(3252): BOG-VVC day: 2. 965 - 1025
219 - 146
	219(3093): CTG-BOG day: 2. 575 - 665
	146(3227): BOG-NVA day: 2. 1130 - 1190
219 - 160
	219(3093): CTG-BOG day: 2. 575 - 665
	160(3225): BOG-NVA day: 2. 700 - 760
219 - 162
	219(3093): CTG-BOG day: 2. 575 - 665
	162(3250): BOG-VVC day: 2. 905 - 965
219 - 164
	219(3093): CTG-BOG day: 2. 575 - 665
	164(3239): BOG-IBE day: 2. 1090 - 1140
219 - 180
	219(3093): CTG-BOG day: 2. 575 - 665
	180(3214): BOG-PEI day: 2. 800 - 860
219 - 182
	219(3093): CTG-BOG day: 2. 575 - 665
	182(3065): BOG-CLO day: 2. 1010 - 1075
219 - 184
	219(3093): CTG-BOG day: 2. 575 - 665
	184(3150): BOG-SMR day: 2. 1205 - 1300
219 - 189
	219(3093): CTG-BOG day: 2. 575 - 665
	189(3130): BOG-BAQ day: 2. 745 - 835
219 - 191
	219(3093): CTG-BOG day: 2. 575 - 665
	191(3016): BOG-MDE day: 2. 1035 - 1090
219 - 193
	219(3093): CTG-BOG day: 2. 575 - 665
	193(3020): BOG-MDE day: 2. 1220 - 1275
219 - 198
	219(3093): CTG-BOG day: 2. 575 - 665
	198(3006): BOG-MDE day: 2. 690 - 745
219 - 200
	219(3093): CTG-BOG day: 2. 575 - 665
	200(3063): BOG-CLO day: 2. 905 - 970
219 - 202
	219(3093): CTG-BOG day: 2. 575 - 665
	202(3018): BOG-MDE day: 2. 1130 - 1185
219 - 204
	219(3093): CTG-BOG day: 2. 575 - 665
	204(3042): BOG-MDE day: 2. 1325 - 1380
219 - 209
	219(3093): CTG-BOG day: 2. 575 - 665
	209(3204): BOG-EYP day: 2. 830 - 890
219 - 211
	219(3093): CTG-BOG day: 2. 575 - 665
	211(3208): BOG-EYP day: 2. 1015 - 1075
219 - 213
	219(3093): CTG-BOG day: 2. 575 - 665
	213(3104): BOG-CTG day: 2. 1230 - 1320
219 - 220
	219(3093): CTG-BOG day: 2. 575 - 665
	220(3061): BOG-CLO day: 2. 705 - 770
219 - 222
	219(3093): CTG-BOG day: 2. 575 - 665
	222(3100): BOG-CTG day: 2. 960 - 1050
219 - 224
	219(3093): CTG-BOG day: 2. 575 - 665
	224(3216): BOG-PEI day: 2. 1215 - 1275
219 - 230
	219(3093): CTG-BOG day: 2. 575 - 665
	230(3240): BOG-VUP day: 2. 885 - 975
219 - 232
	219(3093): CTG-BOG day: 2. 575 - 665
	232(3069): BOG-CLO day: 2. 1145 - 1210
219 - 234
	219(3093): CTG-BOG day: 2. 575 - 665
	234(3138): BOG-BAQ day: 2. 1350 - 0
219 - 239
	219(3093): CTG-BOG day: 2. 575 - 665
	239(3096): BOG-CTG day: 2. 785 - 875
219 - 241
	219(3093): CTG-BOG day: 2. 575 - 665
	241(3166): BOG-BGA day: 2. 1065 - 1125
219 - 243
	219(3093): CTG-BOG day: 2. 575 - 665
	243(3089): BOG-CLO day: 2. 1270 - 1335
219 - 249
	219(3093): CTG-BOG day: 2. 575 - 665
	249(3196): BOG-MTR day: 2. 1025 - 1105
219 - 251
	219(3093): CTG-BOG day: 2. 575 - 665
	251(3170): BOG-BGA day: 2. 1260 - 1320
219 - 256
	219(3093): CTG-BOG day: 2. 575 - 665
	256(3573): BOG-SCL day: 2. 1435 - 355
220 - 183
	220(3061): BOG-CLO day: 2. 705 - 770
	183(3064): CLO-BOG day: 2. 1105 - 1165
220 - 201
	220(3061): BOG-CLO day: 2. 705 - 770
	201(3062): CLO-BOG day: 2. 1000 - 1060
220 - 221
	220(3061): BOG-CLO day: 2. 705 - 770
	221(3060): CLO-BOG day: 2. 810 - 870
220 - 233
	220(3061): BOG-CLO day: 2. 705 - 770
	233(3068): CLO-BOG day: 2. 1240 - 1300
221 - 136
	221(3060): CLO-BOG day: 2. 810 - 870
	136(3231): BOG-PUU day: 2. 915 - 1020
221 - 144
	221(3060): CLO-BOG day: 2. 810 - 870
	144(3252): BOG-VVC day: 2. 965 - 1025
221 - 146
	221(3060): CLO-BOG day: 2. 810 - 870
	146(3227): BOG-NVA day: 2. 1130 - 1190
221 - 162
	221(3060): CLO-BOG day: 2. 810 - 870
	162(3250): BOG-VVC day: 2. 905 - 965
221 - 164
	221(3060): CLO-BOG day: 2. 810 - 870
	164(3239): BOG-IBE day: 2. 1090 - 1140
221 - 182
	221(3060): CLO-BOG day: 2. 810 - 870
	182(3065): BOG-CLO day: 2. 1010 - 1075
221 - 184
	221(3060): CLO-BOG day: 2. 810 - 870
	184(3150): BOG-SMR day: 2. 1205 - 1300
221 - 191
	221(3060): CLO-BOG day: 2. 810 - 870
	191(3016): BOG-MDE day: 2. 1035 - 1090
221 - 193
	221(3060): CLO-BOG day: 2. 810 - 870
	193(3020): BOG-MDE day: 2. 1220 - 1275
221 - 200
	221(3060): CLO-BOG day: 2. 810 - 870
	200(3063): BOG-CLO day: 2. 905 - 970
221 - 202
	221(3060): CLO-BOG day: 2. 810 - 870
	202(3018): BOG-MDE day: 2. 1130 - 1185
221 - 204
	221(3060): CLO-BOG day: 2. 810 - 870
	204(3042): BOG-MDE day: 2. 1325 - 1380
221 - 211
	221(3060): CLO-BOG day: 2. 810 - 870
	211(3208): BOG-EYP day: 2. 1015 - 1075
221 - 213
	221(3060): CLO-BOG day: 2. 810 - 870
	213(3104): BOG-CTG day: 2. 1230 - 1320
221 - 222
	221(3060): CLO-BOG day: 2. 810 - 870
	222(3100): BOG-CTG day: 2. 960 - 1050
221 - 224
	221(3060): CLO-BOG day: 2. 810 - 870
	224(3216): BOG-PEI day: 2. 1215 - 1275
221 - 230
	221(3060): CLO-BOG day: 2. 810 - 870
	230(3240): BOG-VUP day: 2. 885 - 975
221 - 232
	221(3060): CLO-BOG day: 2. 810 - 870
	232(3069): BOG-CLO day: 2. 1145 - 1210
221 - 234
	221(3060): CLO-BOG day: 2. 810 - 870
	234(3138): BOG-BAQ day: 2. 1350 - 0
221 - 241
	221(3060): CLO-BOG day: 2. 810 - 870
	241(3166): BOG-BGA day: 2. 1065 - 1125
221 - 243
	221(3060): CLO-BOG day: 2. 810 - 870
	243(3089): BOG-CLO day: 2. 1270 - 1335
221 - 249
	221(3060): CLO-BOG day: 2. 810 - 870
	249(3196): BOG-MTR day: 2. 1025 - 1105
221 - 251
	221(3060): CLO-BOG day: 2. 810 - 870
	251(3170): BOG-BGA day: 2. 1260 - 1320
221 - 256
	221(3060): CLO-BOG day: 2. 810 - 870
	256(3573): BOG-SCL day: 2. 1435 - 355
222 - 214
	222(3100): BOG-CTG day: 2. 960 - 1050
	214(3105): CTG-BOG day: 2. 1350 - 0
222 - 223
	222(3100): BOG-CTG day: 2. 960 - 1050
	223(3101): CTG-BOG day: 2. 1080 - 1170
223 - 184
	223(3101): CTG-BOG day: 2. 1080 - 1170
	184(3150): BOG-SMR day: 2. 1205 - 1300
223 - 193
	223(3101): CTG-BOG day: 2. 1080 - 1170
	193(3020): BOG-MDE day: 2. 1220 - 1275
223 - 204
	223(3101): CTG-BOG day: 2. 1080 - 1170
	204(3042): BOG-MDE day: 2. 1325 - 1380
223 - 213
	223(3101): CTG-BOG day: 2. 1080 - 1170
	213(3104): BOG-CTG day: 2. 1230 - 1320
223 - 224
	223(3101): CTG-BOG day: 2. 1080 - 1170
	224(3216): BOG-PEI day: 2. 1215 - 1275
223 - 234
	223(3101): CTG-BOG day: 2. 1080 - 1170
	234(3138): BOG-BAQ day: 2. 1350 - 0
223 - 243
	223(3101): CTG-BOG day: 2. 1080 - 1170
	243(3089): BOG-CLO day: 2. 1270 - 1335
223 - 251
	223(3101): CTG-BOG day: 2. 1080 - 1170
	251(3170): BOG-BGA day: 2. 1260 - 1320
223 - 256
	223(3101): CTG-BOG day: 2. 1080 - 1170
	256(3573): BOG-SCL day: 2. 1435 - 355
224 - 225
	224(3216): BOG-PEI day: 2. 1215 - 1275
	225(3217): PEI-BOG day: 2. 1305 - 1360
225 - 256
	225(3217): PEI-BOG day: 2. 1305 - 1360
	256(3573): BOG-SCL day: 2. 1435 - 355
226 - 210
	226(3200): BOG-EYP day: 2. 340 - 400
	210(3205): EYP-BOG day: 2. 920 - 975
226 - 212
	226(3200): BOG-EYP day: 2. 340 - 400
	212(3209): EYP-BOG day: 2. 1110 - 1165
226 - 227
	226(3200): BOG-EYP day: 2. 340 - 400
	227(3201): EYP-BOG day: 2. 435 - 490
227 - 132
	227(3201): EYP-BOG day: 2. 435 - 490
	132(3229): BOG-PUU day: 2. 510 - 615
227 - 134
	227(3201): EYP-BOG day: 2. 435 - 490
	134(3237): BOG-IBE day: 2. 760 - 810
227 - 136
	227(3201): EYP-BOG day: 2. 435 - 490
	136(3231): BOG-PUU day: 2. 915 - 1020
227 - 140
	227(3201): EYP-BOG day: 2. 435 - 490
	140(3248): BOG-VVC day: 2. 520 - 580
227 - 142
	227(3201): EYP-BOG day: 2. 435 - 490
	142(3254): BOG-UIB day: 2. 730 - 810
227 - 144
	227(3201): EYP-BOG day: 2. 435 - 490
	144(3252): BOG-VVC day: 2. 965 - 1025
227 - 146
	227(3201): EYP-BOG day: 2. 435 - 490
	146(3227): BOG-NVA day: 2. 1130 - 1190
227 - 160
	227(3201): EYP-BOG day: 2. 435 - 490
	160(3225): BOG-NVA day: 2. 700 - 760
227 - 162
	227(3201): EYP-BOG day: 2. 435 - 490
	162(3250): BOG-VVC day: 2. 905 - 965
227 - 164
	227(3201): EYP-BOG day: 2. 435 - 490
	164(3239): BOG-IBE day: 2. 1090 - 1140
227 - 168
	227(3201): EYP-BOG day: 2. 435 - 490
	168(3235): BOG-IBE day: 2. 515 - 565
227 - 178
	227(3201): EYP-BOG day: 2. 435 - 490
	178(3180): BOG-CUC day: 2. 585 - 660
227 - 180
	227(3201): EYP-BOG day: 2. 435 - 490
	180(3214): BOG-PEI day: 2. 800 - 860
227 - 182
	227(3201): EYP-BOG day: 2. 435 - 490
	182(3065): BOG-CLO day: 2. 1010 - 1075
227 - 184
	227(3201): EYP-BOG day: 2. 435 - 490
	184(3150): BOG-SMR day: 2. 1205 - 1300
227 - 189
	227(3201): EYP-BOG day: 2. 435 - 490
	189(3130): BOG-BAQ day: 2. 745 - 835
227 - 191
	227(3201): EYP-BOG day: 2. 435 - 490
	191(3016): BOG-MDE day: 2. 1035 - 1090
227 - 193
	227(3201): EYP-BOG day: 2. 435 - 490
	193(3020): BOG-MDE day: 2. 1220 - 1275
227 - 198
	227(3201): EYP-BOG day: 2. 435 - 490
	198(3006): BOG-MDE day: 2. 690 - 745
227 - 200
	227(3201): EYP-BOG day: 2. 435 - 490
	200(3063): BOG-CLO day: 2. 905 - 970
227 - 202
	227(3201): EYP-BOG day: 2. 435 - 490
	202(3018): BOG-MDE day: 2. 1130 - 1185
227 - 204
	227(3201): EYP-BOG day: 2. 435 - 490
	204(3042): BOG-MDE day: 2. 1325 - 1380
227 - 207
	227(3201): EYP-BOG day: 2. 435 - 490
	207(3162): BOG-BGA day: 2. 540 - 600
227 - 209
	227(3201): EYP-BOG day: 2. 435 - 490
	209(3204): BOG-EYP day: 2. 830 - 890
227 - 211
	227(3201): EYP-BOG day: 2. 435 - 490
	211(3208): BOG-EYP day: 2. 1015 - 1075
227 - 213
	227(3201): EYP-BOG day: 2. 435 - 490
	213(3104): BOG-CTG day: 2. 1230 - 1320
227 - 220
	227(3201): EYP-BOG day: 2. 435 - 490
	220(3061): BOG-CLO day: 2. 705 - 770
227 - 222
	227(3201): EYP-BOG day: 2. 435 - 490
	222(3100): BOG-CTG day: 2. 960 - 1050
227 - 224
	227(3201): EYP-BOG day: 2. 435 - 490
	224(3216): BOG-PEI day: 2. 1215 - 1275
227 - 228
	227(3201): EYP-BOG day: 2. 435 - 490
	228(3116): BOG-LET day: 2. 530 - 655
227 - 230
	227(3201): EYP-BOG day: 2. 435 - 490
	230(3240): BOG-VUP day: 2. 885 - 975
227 - 232
	227(3201): EYP-BOG day: 2. 435 - 490
	232(3069): BOG-CLO day: 2. 1145 - 1210
227 - 234
	227(3201): EYP-BOG day: 2. 435 - 490
	234(3138): BOG-BAQ day: 2. 1350 - 0
227 - 237
	227(3201): EYP-BOG day: 2. 435 - 490
	237(3004): BOG-MDE day: 2. 595 - 650
227 - 239
	227(3201): EYP-BOG day: 2. 435 - 490
	239(3096): BOG-CTG day: 2. 785 - 875
227 - 241
	227(3201): EYP-BOG day: 2. 435 - 490
	241(3166): BOG-BGA day: 2. 1065 - 1125
227 - 243
	227(3201): EYP-BOG day: 2. 435 - 490
	243(3089): BOG-CLO day: 2. 1270 - 1335
227 - 247
	227(3201): EYP-BOG day: 2. 435 - 490
	247(3044): BOG-ADZ day: 2. 640 - 770
227 - 249
	227(3201): EYP-BOG day: 2. 435 - 490
	249(3196): BOG-MTR day: 2. 1025 - 1105
227 - 251
	227(3201): EYP-BOG day: 2. 435 - 490
	251(3170): BOG-BGA day: 2. 1260 - 1320
227 - 252
	227(3201): EYP-BOG day: 2. 435 - 490
	252(3502): BOG-MIA day: 2. 540 - 780
227 - 254
	227(3201): EYP-BOG day: 2. 435 - 490
	254(3505): BOG-GRU day: 2. 630 - 1000
227 - 256
	227(3201): EYP-BOG day: 2. 435 - 490
	256(3573): BOG-SCL day: 2. 1435 - 355
228 - 229
	228(3116): BOG-LET day: 2. 530 - 655
	229(3117): LET-BOG day: 2. 695 - 820
229 - 136
	229(3117): LET-BOG day: 2. 695 - 820
	136(3231): BOG-PUU day: 2. 915 - 1020
229 - 144
	229(3117): LET-BOG day: 2. 695 - 820
	144(3252): BOG-VVC day: 2. 965 - 1025
229 - 146
	229(3117): LET-BOG day: 2. 695 - 820
	146(3227): BOG-NVA day: 2. 1130 - 1190
229 - 162
	229(3117): LET-BOG day: 2. 695 - 820
	162(3250): BOG-VVC day: 2. 905 - 965
229 - 164
	229(3117): LET-BOG day: 2. 695 - 820
	164(3239): BOG-IBE day: 2. 1090 - 1140
229 - 182
	229(3117): LET-BOG day: 2. 695 - 820
	182(3065): BOG-CLO day: 2. 1010 - 1075
229 - 184
	229(3117): LET-BOG day: 2. 695 - 820
	184(3150): BOG-SMR day: 2. 1205 - 1300
229 - 191
	229(3117): LET-BOG day: 2. 695 - 820
	191(3016): BOG-MDE day: 2. 1035 - 1090
229 - 193
	229(3117): LET-BOG day: 2. 695 - 820
	193(3020): BOG-MDE day: 2. 1220 - 1275
229 - 200
	229(3117): LET-BOG day: 2. 695 - 820
	200(3063): BOG-CLO day: 2. 905 - 970
229 - 202
	229(3117): LET-BOG day: 2. 695 - 820
	202(3018): BOG-MDE day: 2. 1130 - 1185
229 - 204
	229(3117): LET-BOG day: 2. 695 - 820
	204(3042): BOG-MDE day: 2. 1325 - 1380
229 - 209
	229(3117): LET-BOG day: 2. 695 - 820
	209(3204): BOG-EYP day: 2. 830 - 890
229 - 211
	229(3117): LET-BOG day: 2. 695 - 820
	211(3208): BOG-EYP day: 2. 1015 - 1075
229 - 213
	229(3117): LET-BOG day: 2. 695 - 820
	213(3104): BOG-CTG day: 2. 1230 - 1320
229 - 222
	229(3117): LET-BOG day: 2. 695 - 820
	222(3100): BOG-CTG day: 2. 960 - 1050
229 - 224
	229(3117): LET-BOG day: 2. 695 - 820
	224(3216): BOG-PEI day: 2. 1215 - 1275
229 - 230
	229(3117): LET-BOG day: 2. 695 - 820
	230(3240): BOG-VUP day: 2. 885 - 975
229 - 232
	229(3117): LET-BOG day: 2. 695 - 820
	232(3069): BOG-CLO day: 2. 1145 - 1210
229 - 234
	229(3117): LET-BOG day: 2. 695 - 820
	234(3138): BOG-BAQ day: 2. 1350 - 0
229 - 241
	229(3117): LET-BOG day: 2. 695 - 820
	241(3166): BOG-BGA day: 2. 1065 - 1125
229 - 243
	229(3117): LET-BOG day: 2. 695 - 820
	243(3089): BOG-CLO day: 2. 1270 - 1335
229 - 249
	229(3117): LET-BOG day: 2. 695 - 820
	249(3196): BOG-MTR day: 2. 1025 - 1105
229 - 251
	229(3117): LET-BOG day: 2. 695 - 820
	251(3170): BOG-BGA day: 2. 1260 - 1320
229 - 256
	229(3117): LET-BOG day: 2. 695 - 820
	256(3573): BOG-SCL day: 2. 1435 - 355
230 - 231
	230(3240): BOG-VUP day: 2. 885 - 975
	231(3241): VUP-BOG day: 2. 1005 - 1090
231 - 146
	231(3241): VUP-BOG day: 2. 1005 - 1090
	146(3227): BOG-NVA day: 2. 1130 - 1190
231 - 184
	231(3241): VUP-BOG day: 2. 1005 - 1090
	184(3150): BOG-SMR day: 2. 1205 - 1300
231 - 193
	231(3241): VUP-BOG day: 2. 1005 - 1090
	193(3020): BOG-MDE day: 2. 1220 - 1275
231 - 202
	231(3241): VUP-BOG day: 2. 1005 - 1090
	202(3018): BOG-MDE day: 2. 1130 - 1185
231 - 204
	231(3241): VUP-BOG day: 2. 1005 - 1090
	204(3042): BOG-MDE day: 2. 1325 - 1380
231 - 213
	231(3241): VUP-BOG day: 2. 1005 - 1090
	213(3104): BOG-CTG day: 2. 1230 - 1320
231 - 224
	231(3241): VUP-BOG day: 2. 1005 - 1090
	224(3216): BOG-PEI day: 2. 1215 - 1275
231 - 232
	231(3241): VUP-BOG day: 2. 1005 - 1090
	232(3069): BOG-CLO day: 2. 1145 - 1210
231 - 234
	231(3241): VUP-BOG day: 2. 1005 - 1090
	234(3138): BOG-BAQ day: 2. 1350 - 0
231 - 243
	231(3241): VUP-BOG day: 2. 1005 - 1090
	243(3089): BOG-CLO day: 2. 1270 - 1335
231 - 251
	231(3241): VUP-BOG day: 2. 1005 - 1090
	251(3170): BOG-BGA day: 2. 1260 - 1320
231 - 256
	231(3241): VUP-BOG day: 2. 1005 - 1090
	256(3573): BOG-SCL day: 2. 1435 - 355
232 - 233
	232(3069): BOG-CLO day: 2. 1145 - 1210
	233(3068): CLO-BOG day: 2. 1240 - 1300
233 - 204
	233(3068): CLO-BOG day: 2. 1240 - 1300
	204(3042): BOG-MDE day: 2. 1325 - 1380
233 - 234
	233(3068): CLO-BOG day: 2. 1240 - 1300
	234(3138): BOG-BAQ day: 2. 1350 - 0
233 - 256
	233(3068): CLO-BOG day: 2. 1240 - 1300
	256(3573): BOG-SCL day: 2. 1435 - 355
235 - 153
	235(3210): BOG-PEI day: 2. 385 - 445
	153(3384): PEI-EOH day: 2. 770 - 805
235 - 173
	235(3210): BOG-PEI day: 2. 385 - 445
	173(3386): PEI-EOH day: 2. 1010 - 1045
235 - 181
	235(3210): BOG-PEI day: 2. 385 - 445
	181(3215): PEI-BOG day: 2. 890 - 945
235 - 225
	235(3210): BOG-PEI day: 2. 385 - 445
	225(3217): PEI-BOG day: 2. 1305 - 1360
235 - 236
	235(3210): BOG-PEI day: 2. 385 - 445
	236(3211): PEI-BOG day: 2. 475 - 530
236 - 134
	236(3211): PEI-BOG day: 2. 475 - 530
	134(3237): BOG-IBE day: 2. 760 - 810
236 - 136
	236(3211): PEI-BOG day: 2. 475 - 530
	136(3231): BOG-PUU day: 2. 915 - 1020
236 - 142
	236(3211): PEI-BOG day: 2. 475 - 530
	142(3254): BOG-UIB day: 2. 730 - 810
236 - 144
	236(3211): PEI-BOG day: 2. 475 - 530
	144(3252): BOG-VVC day: 2. 965 - 1025
236 - 146
	236(3211): PEI-BOG day: 2. 475 - 530
	146(3227): BOG-NVA day: 2. 1130 - 1190
236 - 160
	236(3211): PEI-BOG day: 2. 475 - 530
	160(3225): BOG-NVA day: 2. 700 - 760
236 - 162
	236(3211): PEI-BOG day: 2. 475 - 530
	162(3250): BOG-VVC day: 2. 905 - 965
236 - 164
	236(3211): PEI-BOG day: 2. 475 - 530
	164(3239): BOG-IBE day: 2. 1090 - 1140
236 - 178
	236(3211): PEI-BOG day: 2. 475 - 530
	178(3180): BOG-CUC day: 2. 585 - 660
236 - 180
	236(3211): PEI-BOG day: 2. 475 - 530
	180(3214): BOG-PEI day: 2. 800 - 860
236 - 182
	236(3211): PEI-BOG day: 2. 475 - 530
	182(3065): BOG-CLO day: 2. 1010 - 1075
236 - 184
	236(3211): PEI-BOG day: 2. 475 - 530
	184(3150): BOG-SMR day: 2. 1205 - 1300
236 - 189
	236(3211): PEI-BOG day: 2. 475 - 530
	189(3130): BOG-BAQ day: 2. 745 - 835
236 - 191
	236(3211): PEI-BOG day: 2. 475 - 530
	191(3016): BOG-MDE day: 2. 1035 - 1090
236 - 193
	236(3211): PEI-BOG day: 2. 475 - 530
	193(3020): BOG-MDE day: 2. 1220 - 1275
236 - 198
	236(3211): PEI-BOG day: 2. 475 - 530
	198(3006): BOG-MDE day: 2. 690 - 745
236 - 200
	236(3211): PEI-BOG day: 2. 475 - 530
	200(3063): BOG-CLO day: 2. 905 - 970
236 - 202
	236(3211): PEI-BOG day: 2. 475 - 530
	202(3018): BOG-MDE day: 2. 1130 - 1185
236 - 204
	236(3211): PEI-BOG day: 2. 475 - 530
	204(3042): BOG-MDE day: 2. 1325 - 1380
236 - 207
	236(3211): PEI-BOG day: 2. 475 - 530
	207(3162): BOG-BGA day: 2. 540 - 600
236 - 209
	236(3211): PEI-BOG day: 2. 475 - 530
	209(3204): BOG-EYP day: 2. 830 - 890
236 - 211
	236(3211): PEI-BOG day: 2. 475 - 530
	211(3208): BOG-EYP day: 2. 1015 - 1075
236 - 213
	236(3211): PEI-BOG day: 2. 475 - 530
	213(3104): BOG-CTG day: 2. 1230 - 1320
236 - 220
	236(3211): PEI-BOG day: 2. 475 - 530
	220(3061): BOG-CLO day: 2. 705 - 770
236 - 222
	236(3211): PEI-BOG day: 2. 475 - 530
	222(3100): BOG-CTG day: 2. 960 - 1050
236 - 224
	236(3211): PEI-BOG day: 2. 475 - 530
	224(3216): BOG-PEI day: 2. 1215 - 1275
236 - 230
	236(3211): PEI-BOG day: 2. 475 - 530
	230(3240): BOG-VUP day: 2. 885 - 975
236 - 232
	236(3211): PEI-BOG day: 2. 475 - 530
	232(3069): BOG-CLO day: 2. 1145 - 1210
236 - 234
	236(3211): PEI-BOG day: 2. 475 - 530
	234(3138): BOG-BAQ day: 2. 1350 - 0
236 - 237
	236(3211): PEI-BOG day: 2. 475 - 530
	237(3004): BOG-MDE day: 2. 595 - 650
236 - 239
	236(3211): PEI-BOG day: 2. 475 - 530
	239(3096): BOG-CTG day: 2. 785 - 875
236 - 241
	236(3211): PEI-BOG day: 2. 475 - 530
	241(3166): BOG-BGA day: 2. 1065 - 1125
236 - 243
	236(3211): PEI-BOG day: 2. 475 - 530
	243(3089): BOG-CLO day: 2. 1270 - 1335
236 - 247
	236(3211): PEI-BOG day: 2. 475 - 530
	247(3044): BOG-ADZ day: 2. 640 - 770
236 - 249
	236(3211): PEI-BOG day: 2. 475 - 530
	249(3196): BOG-MTR day: 2. 1025 - 1105
236 - 251
	236(3211): PEI-BOG day: 2. 475 - 530
	251(3170): BOG-BGA day: 2. 1260 - 1320
236 - 252
	236(3211): PEI-BOG day: 2. 475 - 530
	252(3502): BOG-MIA day: 2. 540 - 780
236 - 254
	236(3211): PEI-BOG day: 2. 475 - 530
	254(3505): BOG-GRU day: 2. 630 - 1000
236 - 256
	236(3211): PEI-BOG day: 2. 475 - 530
	256(3573): BOG-SCL day: 2. 1435 - 355
237 - 192
	237(3004): BOG-MDE day: 2. 595 - 650
	192(3017): MDE-BOG day: 2. 1120 - 1175
237 - 194
	237(3004): BOG-MDE day: 2. 595 - 650
	194(3021): MDE-BOG day: 2. 1305 - 1360
237 - 199
	237(3004): BOG-MDE day: 2. 595 - 650
	199(3007): MDE-BOG day: 2. 785 - 840
237 - 203
	237(3004): BOG-MDE day: 2. 595 - 650
	203(3019): MDE-BOG day: 2. 1215 - 1270
237 - 238
	237(3004): BOG-MDE day: 2. 595 - 650
	238(3005): MDE-BOG day: 2. 690 - 745
238 - 134
	238(3005): MDE-BOG day: 2. 690 - 745
	134(3237): BOG-IBE day: 2. 760 - 810
238 - 136
	238(3005): MDE-BOG day: 2. 690 - 745
	136(3231): BOG-PUU day: 2. 915 - 1020
238 - 144
	238(3005): MDE-BOG day: 2. 690 - 745
	144(3252): BOG-VVC day: 2. 965 - 1025
238 - 146
	238(3005): MDE-BOG day: 2. 690 - 745
	146(3227): BOG-NVA day: 2. 1130 - 1190
238 - 162
	238(3005): MDE-BOG day: 2. 690 - 745
	162(3250): BOG-VVC day: 2. 905 - 965
238 - 164
	238(3005): MDE-BOG day: 2. 690 - 745
	164(3239): BOG-IBE day: 2. 1090 - 1140
238 - 180
	238(3005): MDE-BOG day: 2. 690 - 745
	180(3214): BOG-PEI day: 2. 800 - 860
238 - 182
	238(3005): MDE-BOG day: 2. 690 - 745
	182(3065): BOG-CLO day: 2. 1010 - 1075
238 - 184
	238(3005): MDE-BOG day: 2. 690 - 745
	184(3150): BOG-SMR day: 2. 1205 - 1300
238 - 191
	238(3005): MDE-BOG day: 2. 690 - 745
	191(3016): BOG-MDE day: 2. 1035 - 1090
238 - 193
	238(3005): MDE-BOG day: 2. 690 - 745
	193(3020): BOG-MDE day: 2. 1220 - 1275
238 - 200
	238(3005): MDE-BOG day: 2. 690 - 745
	200(3063): BOG-CLO day: 2. 905 - 970
238 - 202
	238(3005): MDE-BOG day: 2. 690 - 745
	202(3018): BOG-MDE day: 2. 1130 - 1185
238 - 204
	238(3005): MDE-BOG day: 2. 690 - 745
	204(3042): BOG-MDE day: 2. 1325 - 1380
238 - 209
	238(3005): MDE-BOG day: 2. 690 - 745
	209(3204): BOG-EYP day: 2. 830 - 890
238 - 211
	238(3005): MDE-BOG day: 2. 690 - 745
	211(3208): BOG-EYP day: 2. 1015 - 1075
238 - 213
	238(3005): MDE-BOG day: 2. 690 - 745
	213(3104): BOG-CTG day: 2. 1230 - 1320
238 - 222
	238(3005): MDE-BOG day: 2. 690 - 745
	222(3100): BOG-CTG day: 2. 960 - 1050
238 - 224
	238(3005): MDE-BOG day: 2. 690 - 745
	224(3216): BOG-PEI day: 2. 1215 - 1275
238 - 230
	238(3005): MDE-BOG day: 2. 690 - 745
	230(3240): BOG-VUP day: 2. 885 - 975
238 - 232
	238(3005): MDE-BOG day: 2. 690 - 745
	232(3069): BOG-CLO day: 2. 1145 - 1210
238 - 234
	238(3005): MDE-BOG day: 2. 690 - 745
	234(3138): BOG-BAQ day: 2. 1350 - 0
238 - 239
	238(3005): MDE-BOG day: 2. 690 - 745
	239(3096): BOG-CTG day: 2. 785 - 875
238 - 241
	238(3005): MDE-BOG day: 2. 690 - 745
	241(3166): BOG-BGA day: 2. 1065 - 1125
238 - 243
	238(3005): MDE-BOG day: 2. 690 - 745
	243(3089): BOG-CLO day: 2. 1270 - 1335
238 - 249
	238(3005): MDE-BOG day: 2. 690 - 745
	249(3196): BOG-MTR day: 2. 1025 - 1105
238 - 251
	238(3005): MDE-BOG day: 2. 690 - 745
	251(3170): BOG-BGA day: 2. 1260 - 1320
238 - 256
